RT Journal Article
SR 1
A1 杨现民;张昊;郭利明;林秀清;李新;
AD 江苏师范大学智慧教育研究中心;江苏省教育信息化工程技术研究中心;江苏师范大学智慧教育学院;
TP 教育人工智能的发展难题与突破路径
JF 现代远程教育研究
YR 2018
IS 03
OP 30-38
K1 教育人工智能;技术框架;应用模式;发展难题;突破路径
AB 教育正迈向智能化时代,人工智能与教育的融合创新已成为未来教育变革的重要趋势。当前教育人工智能在面向特殊人群的补偿性教育、针对常规业务的替代式教育和服务个性发展的适应性教育方面已经形成典型的应用模式。但从整体上看,教育人工智能仍处于起步发展阶段,面临四大发展难题:一是教育数据的数量与质量存在"短板",人工智能技术的价值难以发挥;二是教育业务复杂多样,通用人工智能技术"嫁接"教育的难度增大;三是教育用户对人工智能技术存在应用价值与角色关系的双重困惑,人机信任危机难以消除;四是缺乏人工智能专业教师队伍与课程体系,人工智能融入教育进程缓慢。未来教育人工智能应在以下方面实现突破:技术研发层面,加大教育人工智能产品研发力度,提升技术服务品质;教育创新层面,拓宽人工智能教育应用空间,构建和谐共生"人机结合"新生态;合作机制方面,建立"政企学研"多方合作机制,推进多学科交叉协同融合发展;实践模式层面,建立教育人工智能示范点,以点带面,逐步推广教育人工智能应用模式。
SN 1009-5195
CN 51-1580/G4
LA 中文;
DS CNKI
