RT Journal Article
SR 1
A1 朱珂;王玮;李倩楠;
AD 河南师范大学教育学院;
TP 跨媒体智能的发展现状及教育应用研究
JF 远程教育杂志
YR 2018
IS 05
OP 60-68
K1 人工智能2.0;跨媒体;跨媒体智能;跨媒体技术;精准教育;数据融合
AB 随着跨媒体智能检索、跨媒体分析与推理、跨媒体知识图谱构建以及跨媒体智能存储等技术日趋成熟,跨媒体智能突破以往单一媒体信息处理的局限,进入到智能处理多种媒体融合的层面,并逐渐发展成为人工智能2.0时代的核心技术。在国家颁布的一系列"人工智能发展规划"中,对智能技术的教育应用提出了迫切需求,从多角度分析跨媒体智能技术的发展状况及其教育应用显得尤为重要。当前,跨媒体智能的关键技术主要集中在智能信息检索、分析与推理、知识图谱构建、智能存储等方面,其应用趋势主要体现在跨媒体教育数据智能处理、跨媒体智能数据检索与共享、教育活动平台设计等领域。跨媒体智能技术通过全方位感知、融合数据对学生数据信息进行统一表征分析,实现精准学情判定,在自主化学习、精准化教学和科学化管理等方面起到了重要的推动作用。为此,分析跨媒体智能技术的教育应用案例,探讨其与教育实践的融合趋势,有助于为跨媒体智能技术的教育应用提供借鉴。
SN 1672-0008
CN 33-1304/G4
LA 中文;
DS CNKI
