RT Journal Article
SR 1
A1 朱磊;樊继壮;赵杰;吴晓光;韩震峰;
AD 哈尔滨工业大学机器人技术与系统国家重点实验室;
TP 一种多关节履带式机器人自主越障运动规划
JF 哈尔滨工业大学学报
YR 2012
IS 01
OP 88-93
K1 多关节履带式机器人;越障运动规划;嵌套人工鱼群算法;快速随机搜索方法;关节角度
AB 为提高矿难搜索机器人的自主运动能力,建立了其翻越垂直障碍的运动学模型,并且对其翻越垂直障碍的能力进行了分析,提出了一种基于嵌套人工鱼群算法的机器人自主越障运动规划方法.采用三层四组人工鱼群算法削弱4个自变量之间的耦合作用,并且利用一种快速随机搜索方法缩小关节角度的搜索范围,从而实现了满足关节角度变化最小这一优化指标的机器人越障逆运动学求解的要求.MATLAB的仿真实验证明:该方法相对传统算法可以利用更少的人工鱼数目在较少的代数内有效地得到机器人越障中每一步骤的最优关节角度值,从而为机器人的控制提供依据.利用仿真结果对机器人进行了双单元模式的自主越障运动规划实验,实验结果表明机器人能够顺利实现越障.
SN 0367-6234
CN 23-1235/T
LA 中文;
DS CNKI
