RT Journal Article
SR 1
A1 王军;李建勋;王兴;戚宗锋;
AD 中国洛阳电子装备试验中心;上海交通大学自动化系;电子信息系统复杂电磁环境效应国家重点实验室;
TP 效能评估可信度的客观度量方法
JF 西安交通大学学报
YR 2018
IS 02
OP 37-44
K1 效能评估;可信度;模式分类;客观度量
AB 针对目前装备系统效能评估可信度无法客观度量的问题,提出了一种客观度量评估可信度方法。该方法从评估数据、评估模型及单样本分类置信度3个方面描述评估可信度。在计算评估数据可信度方面,通过分析评估数据的不确定性确定评估数据的可信度;在计算评估模型可信度方面,将模式分类准确率转化为评估模型可信度度量指标;在计算单样本分类置信度方面,根据不同类别样本在高维空间的分布关系,给出了适用多数分类算法的分类置信度计算方法;进一步通过可信度传播模型将以上3个方面进行综合,得到综合评估可信度。对雷达抗干扰效能评估可信度的仿真结果表明:该方法不使用专家经验知识,能够客观度量效能评估的可信度,其结果不受评估主体影响,解决了不同专家对同一装备给出的效能评估可信度不同的问题;与现有主观方法相比,准确率提高了10%。
SN 0253-987X
CN 61-1069/T
LA 中文;
DS CNKI
