RT Journal Article
SR 1
A1 吴汉东;
AD 中南财经政法大学知识产权研究中心;
TP 人工智能时代的制度安排与法律规制
JF 法律科学(西北政法大学学报)
YR 2017
IS 05
OP 128-136
K1 人工智能;社会风险;法律挑战;制度安排
AB 人工智能是人类社会的伟大发明,同时也存有巨大的社会风险。它或是"技术—经济"决策导致的风险,也可能是法律保护的科技文明本身带来的风险,这一社会风险具有共生性、时代性、全球性的特点。同时,智能革命对当下的法律规则和法律秩序带来一场前所未有的挑战,在民事主体法、著作权法、侵权责任法、人格权法、交通法、劳动法等诸多方面与现有法律制度形成冲突,凸显法律制度产品供给的缺陷。对于人工智能引发的现代性的负面影响,有必要采取风险措施,即预防性行为和因应性制度。面向未来时代的调整规范构成,应以人工智能的发展与规制为主题,形成制度性、法治化的社会治理体系,包括以安全为核心的法律价值目标、以伦理为先导的社会规范调控体系和以技术、法律为主导的风险控制机制。借鉴国外经验,立足本土需要,当前应尽快出台"国家发展战略",及时制定"机器人伦理章程",适时进行机器人专门立法。
SN 1674-5205
CN 61-1470/D
LA 中文;
DS CNKI
