RT Journal Article
SR 1
A1 柳智鑫;苏波宁;
AD 内蒙古电子信息职业技术学院;
TP 小扰动机器人纵向非线性控制电路系统设计
JF 现代电子技术
YR 2015
IS 22
OP 122-125+130
K1 机器人;非线性控制;电路系统;小扰动
AB 传统的小扰动机器人纵向非线性控制方法采用传感器通过敏感元件实现驱动器和执行系统联动控制,但控制系统容易出现非线性随机干扰失真。提出基于自校正模型参考自适应的小扰动机器人纵向非线性控制方法,利用改进后的控制算法进行电路系统设计。当小扰动机器人纵向非线性控制系统受到随机干扰作用时,根据自适应多通道加权控制律,机器人非线性控制系统的测量误差按指标随时调整控制器参数权重,给出合适的控制信号,在机器人的执行控制系统中设置一个初始权值,参考模型并联于被控系统,在伺服控制中采用最小方差法确定控制规律,实现机器人的纵向非线性控制,最后进行PCB电路板的设计。实验和调试结果表明,采用该系统能有效实现对机器人的非线性控制,控制品质和精度较高,收敛性和稳定性较好。
SN 1004-373X
CN 61-1224/TN
LA 中文;
DS CNKI
