RT Journal Article
SR 1
A1 孟娜娜;蔺鹏;
AD 中国邮政集团公司培训中心;对外经济贸易大学金融学院;
TP 中小微企业“麦克米伦缺口”成因及智能金融解决路径
JF 南方金融
YR 2018
IS 07
OP 73-80
K1 中小微企业融资;金融科技;智能金融;金融排斥;金融包容
AB "麦克米伦缺口"本质上是金融供给主体对中小微企业的金融排斥,金融科技驱动下的智能金融全面诠释了金融包容理念,有望成为有效治理中小微企业"麦克米伦缺口"的新路径。本文从金融资源供需匹配视角分析"麦克米伦缺口"的金融排斥本质,并从金融制度安排、金融体系架构、银行运营管理模式三个层面探讨中小微企业遭受金融排斥的原因。基于智能金融的金融包容属性,提出弥补"麦克米伦缺口"的路径和措施:一是依托支付生态与智能获客技术,精准捕捉、高效转化中小微企业融资需求;二是运用大数据征信与信用评估手段,科学、客观地评估中小微企业信用状况;三是借助大数据平台与区块链智能合约,高效管理中小微企业融资流程;四是采用人工智能技术,有效管控中小微企业融资风险。为发挥好智能金融治理"麦克米伦缺口"的效能,要健全金融信息基础设施,为智能金融发展提供硬环境支持;优化金融科技生态体系,为智能金融发展提供软环境保障。
SN 1007-9041
CN 44-1479/F
LA 中文;
DS CNKI
