RT Journal Article
SR 1
A1 郭宏骞;李笑弓;甘卫东;张古田;徐林锋;屈峰;赵晓智;姚林方;张士伟;
AD 南京大学附属鼓楼医院泌尿外科;
TP 保留Retzius间隙的机器人辅助腹腔镜下根治性前列腺切除术治疗早期前列腺癌(附手术视频)
JF 中华男科学杂志
YR 2017
IS 01
OP 34-38
K1 机器人;腹腔镜;前列腺癌;根治性前列腺切除术;Retzius间隙
AB 目的:探讨保留Retzius间隙的机器人辅助腹腔镜下根治性前列腺切除术的初步应用。方法:2016年9~10月,入组早期前列腺癌10例,实施保留Retzius间隙的机器人辅助腹腔镜下根治性前列腺切除术。结果:10例手术均获成功,手术切缘均为阴性。完成手术时间170~250(196±25)min,术中出血量150~500(260±128)ml,术后住院日6~7 d,术后拔除导尿管时间14 d,仅1例患者存在尿失禁(每天1块尿垫),术后1个月完全恢复。结论:保留Retzius间隙的机器人辅助腹腔镜下根治性前列腺切除术安全、有效、可靠,有利于早期恢复控尿。
SN 1009-3591
CN 32-1578/R
LA 中文;
DS CNKI
