RT Journal Article
SR 1
A1 赵嘉莹;高鹏;朱勇俊;罗智健;
AD School of Demography,the Australian National University;承德多克多网络科技有限公司;复旦大学附属华山医院胸心外科;Centre for Applied Health Economics,Menzies Health Institude Queensland,Griffith University;
TP 人工智能的应用将改进中国基层医疗卫生服务效能
JF 中国全科医学
YR 2017
IS 34
OP 4219-4223
K1 基层医疗卫生服务;人工智能
AB 近年来,人工智能在技术上取得了一系列突破,大量积累的电子病历数据也为人工智能在中国基层医疗卫生服务中的应用创造了条件。因缺乏完善的双向转诊和信息交流机制、专科与全科诊疗费用差异小、基层医务人员技术水平有待提高及医患沟通不足等,居民更倾向于选择到二、三级医疗机构就诊。人工智能虽不能解决体制和财政等方面的问题,但其有助于提高基层医务人员的诊疗水平,也可以为患者的检查和处方提供建议,从而规范医生的执业行为,避免过度检查和过度处方。这有助于提高患者对基层医务人员的信任,从而帮助引导患者选择基层医疗卫生机构就诊。同时,人工智能的应用还有助于降低医疗费用的支出,提高医疗体系的运行效率和透明度,改善医疗资源的地域公平性,弥补基层医生数量和技术水平的不足,改善医患关系,最终促使中国的基层医疗卫生服务更高效、更可及、更利民。
SN 1007-9572
CN 13-1222/R
LA 中文;
DS CNKI
