RT Journal Article
SR 1
A1 杜文静;
AD 华东政法大学人文学院;
TP 论似真推理的价值证成
JF 学术交流
YR 2016
IS 04
OP 106-110
K1 演绎推理;归纳推理;似真推理;法律论证
AB 在传统逻辑中,演绎推理要求前提真结论必然为真,归纳推理要求前提真结论可能为真。似真推理则要求命题似真结论也似真,其结论是非决定性的,这是一种可废止的推理。因此,似真推理被认为是不同于演绎推理和归纳推理的第三种推理类型。似真推理的历史可以追溯到古希腊时期,虽先后遭到柏拉图的抨击、逻辑学家和宗教势力的压制,以及帕斯卡的批评,但在卡尔尼德斯(卡涅阿德斯)提出似真推理的系统理论之后,洛克和边沁将其发展,似真推理在推理体系中的地位逐渐得以牢固确立。威格莫尔将其作为法律证据的核心,波利亚阐述了其在数学领域的重要地位。如今,似真推理在人工智能、法律论证、法律证据等领域得到广泛应用。在人工智能领域,似真推理可处理不一致信息推理,可基于不相容数据资料而进行推论。在法律论证领域,似真推理是证据推理概念的基础,是法律论证中最重要的推理。
SN 1000-8284
CN 23-1048/C
LA 中文;
DS CNKI
