RT Journal Article
SR 1
A1 陈艳珍;
AD 山东理工大学生命科学学院;
TP 蜂花粉醇提物对衰老小鼠学习、记忆及脑组织抗氧化能力的影响
JF 中国畜牧兽医
YR 2017
IS 04
OP 1022-1026
K1 蜂花粉醇提物;小鼠;抗氧化;学习;记忆
AB 试验旨在探讨蜂花粉醇提物(ethanol extracts from bee pollen,EEBP)对D-半乳糖诱导的衰老雄性小鼠学习、记忆和脑组织抗氧化能力的影响。以昆明种雄性小鼠为研究对象,按体重随机分为正常对照组、模型对照组和低、中、高剂量(400、800、1 600 mg/kg体重)EEBP组。除正常对照组外,其余各组小鼠每天颈背部皮下注射500mg/kg体重D-半乳糖0.2mL,正常对照组注射等体积的生理盐水。EEBP组小鼠每天灌胃0.3mL EEBP悬浮液,对照组小鼠灌胃等体积的蒸馏水,试验期56d。采用Y型迷宫和跳台仪测试小鼠学习记忆能力,同时测定各组小鼠脑组织超氧化物歧化酶(superoxide dismutase,SOD)、谷胱甘肽过氧化物酶(glutathione peroxidase,GSHPx)、过氧化氢酶(catalase,CAT)的活力及丙二醛(ma1ondialdehvde,MDA)的含量。结果表明,EEBP能显著降低D-半乳糖诱导的衰老小鼠Y型迷宫的学习次数,提高正确次数,延长跳台潜伏期,降低错误次数;提高衰老模型小鼠脑组织SOD、GSH-Px和CAT活性,降低MDA含量。以上结果说明EEBP可以改善D-半乳糖致衰老模型小鼠学习、记忆能力,提高脑组织的抗氧化能力,具有一定延缓脑衰老的作用。
SN 1671-7236
CN 11-4843/S
LA 中文;
DS CNKI
