RT Journal Article
SR 1
A1 陈安伟;乐全明;张宗益;孙勇;
AD 重庆大学经济与工商管理学院;浙江省电力公司;国家电网电力机器人技术实验室;
TP 基于机器人的变电站开关状态图像识别方法
JF 电力系统自动化
YR 2012
IS 06
OP 101-105
K1 图像识别;智能机器人;智能变电站;尺度不变特征变换(SIFT);顺序控制
AB 结合500kV超高压智能变电站实际建设工程,基于尺度不变特征变换(SIFT)、霍夫(Hough)变换、k-NN(k nearest neighbor)等算法,提出并研发了一种变电站专用智能机器人。研发的机器人能自动识别断路器、各种形式隔离开关的位置状态。同时,基于IEC 61850标准对断路器、隔离开关位置状态信息进行标准建模,实现与变电站监控后台倒闸操作模块无缝通信连接,为户外敞开式智能变电站"一键式"顺序控制倒闸操作,以及超高压变电站无人值班和远程操作的实现创造了前提条件。还对恶劣天气条件下断路器、隔离开关失真图像的恢复做了初步研究与探索。通过国内某500kV智能变电站的实际工程验证了所提出方法的有效性和高效性。
SN 1000-1026
CN 32-1180/TP
LA 中文;
DS CNKI
