RT Journal Article
SR 1
A1 过菲;杨波;王辉清;许传亮;高旭;王林辉;肖亮;盛夏;王莉莉;孙颖浩;
AD 第二军医大学长海医院泌尿外科;
TP 阶梯式培训模式在机器人腹腔镜前列腺癌根治术手术团队训练中的价值
JF 第二军医大学学报
YR 2013
IS 10
OP 1137-1140
K1 前列腺肿瘤;机器人;腹腔镜检查;前列腺根治术;培训模式
AB 目的评估阶梯式培训模式在机器人前列腺癌根治术中的作用及临床意义。方法采用机器人前列腺癌根治术的阶梯式培训模式,以提高手术团队的操作技能和配合默契度。该培训模式分为4个阶段:第1阶段为模型训练,通过剥葡萄皮、穿线、拾豆、剪纸让参训者充分熟悉机器人的器械及应用;第2阶段为活体动物实验,参训者采用未阉割的雄性狗(年龄5岁,体质量20～22kg)行机器人腹腔镜前列腺切除术,充分体验和熟悉机器人腹腔镜前列腺切除术的手术过程及关键技术的应用,并磨合手术团队;第3阶段为研讨学习,将接受了第1阶段和第2阶段训练的团队成员分成两组,各自组织助手及器械护士观看经典手术视频,研讨手术步骤、解剖要点、配合技巧,将手术步骤标准化;第4阶段为临床实践,选择合适病例行机器人腹腔镜前列腺癌根治术,并在手术当晚,集合团队成员对手术视频进行分析、总结,提出改进意见。结果通过阶梯式培训,我们在10个月内行机器人腹腔镜前列腺癌根治术20例,手术时间从第1例的300min缩短到第20例的150min,平均手术时间185min,平均出血量为160mL。手术均顺利进行,无一例中转开放,无术中并发症。4个阶段总培训时间约为10个月。结论通过机器人前列腺癌根治术的阶梯式培训模式进行团队整体培训,可以大大缩短学习曲线,提高手术成功率,减少手术并发症的发生。
SN 0258-879X
CN 31-1001/R
LA 中文;
DS CNKI
