RT Journal Article
SR 1
A1 包利民;孙仲;
AD 浙江大学哲学系;浙江大学历史学系;
TP “新科技革命”与现代性价值范式的突破
JF 社会科学战线
YR 2018
IS 01
OP 23-30+2
K1 神经伦理学;人工智能;基因技术;现代性;政治哲学;公共伦理;“人学新科技集群”
AB 以专门研究人的思维和人体为特征的第三次新科技革命,即将彻底改变现代社会的基本结构方式,并深刻影响人们对于现代性公共伦理范式的信念。现代功利主义和道义论曾经围绕大众福利、自由尊严和反思性自律等角度详细论证了现代性范式的正当性。新科技革命及其带来的新科学主义有可能全方位地、彻底地改变传统公共伦理学对于市场经济的正当性和普遍尊严政治的基础、建构现代公共制度的正义方式的看法。这种改变的意义抑或所产生的问题,不仅对理论发展,而且对实际社会生活也将产生深远的影响,所以值得现代性价值研究者的预先关注和反思。反过来,公共伦理学的相关思考也可以帮助新科技及新科学主义的自我认识定位,明确其改造社会与人的未来规划取向。
SN 0257-0246
CN 22-1002/C
LA 中文;
DS CNKI
