RT Journal Article
SR 1
A1 牟智佳;俞显;武法提;
AD 江南大学教育信息化研究中心;宁波市教育考试院;北京师范大学教育技术学院;
TP 国际教育数据挖掘研究现状的可视化分析:热点与趋势
JF 电化教育研究
YR 2017
IS 04
OP 108-114
K1 教育数据挖掘;学习分析;研究热点;演进趋势;可视化分析
AB 教育数据量的急剧增长、类型的多样性与可获取性以及教育计算的兴起推动了教育数据研究的发展,并引起了国际研究者的深度关注与探索。研究以Web of Science数据库中的教育数据挖掘类文献为样本数据,以知识图谱分析、社会网络分析、聚类分析为研究方法,分别采用CiteSpcae Ⅲ、Unicet 6.0、Bicomb 2.0、SPSS 20.0对数据进行定量分析。研究结果显示,数据刻画学习者模型、生成有效学习的教学支持、学习行为模式与特征、学习表现预测、学习反馈与评价等为主要研究热点。最后,文章从学习情感识别与计算、人工智能分析与应用、学习推荐系统、个性化学习路径等方面对研究趋势进行讨论。
SN 1003-1553
CN 62-1022/G4
LA 中文;
DS CNKI
