RT Journal Article
SR 1
A1 王卫东;郞锦义;
AD 电子科技大学医学院附属肿瘤医院放射治疗中心四川省肿瘤医院放疗中心;
TP 基于生命/影像组学和人工智能的精确放射治疗:思考与展望
JF 中国肿瘤临床
YR 2018
IS 12
OP 604-608
K1 人工智能;数字分身;生命组学;影像组学;虚拟/增强现实;精准放疗
AB 基于影像和生命组学、区块链、数字分身、从智能云到智能边缘计算、大数据及人工智能的新理论、新技术,正在给肿瘤放疗带来颠覆性变革,治疗精准度和疗效将获得突破性进展,智能组学放疗有望解决多年来放疗面临的困局。在放疗决策上,通过组学技术可以获得肿瘤和个体的全部遗传信息及生物学特征;在放疗靶区的确定上,通过影像组学技术可以获得病变部位的全部遗传学及微环境信息;在放疗反应评价和随访方面,通过实时动态观察整个放疗过程中各种组学信息的变化及时优化放疗计划和监控肿瘤。其优势体现在精准决策,避免了"盲人摸象"和以偏概全的失误;全息靶区避免了人工勾画靶区带来的不确定性,全程、动态的组学评价可使肿瘤复发早发现早处理。
SN 1000-8179
CN 12-1099/R
LA 中文;
DS CNKI
