RT Journal Article
SR 1
A1 毕淑娟;兰虎;刘立君;
AD 东北林业大学机电工程学院;哈尔滨学院数学与计算机学院;哈尔滨理工大学;
TP 基于电弧声信号特征分析MAG焊熔透状态在线监测
JF 焊接学报
YR 2010
IS 05
OP 17-20+113-114
K1 电弧声;MAG焊;熔透状态;模式分类;神经网络
AB 提出一种基于MAG焊过程可闻电弧声信号采集和处理的熔透状态在线监测方法.通过对平板拼焊射流过渡过程中典型状态下的电弧声信号的实时采集与分析,采用小波去噪和短时加窗等预处理手段,提取了11个可表征焊缝熔透状态的特征参数.通过对构造的高维联合特征向量进行基于特征级的PCA参数融合,重新合成并选取了携带最多熔透状态信息量的8维特征向量,并以此为输入和四种熔透状态为输出,建立了BP和RBF熔透状态辨识网络模型.监测模型的应用例证表明,所建立的两种网络均可实现对熔透状态的在线识别,RBF网络的识别准确率高于BP网络6.25个百分点之多,其熔透状态整体辨识准确率达到91.25%.
SN 0253-360X
CN 23-1178/TG
LA 中文;
DS CNKI
