RT Journal Article
SR 1
A1 张立文;
AD 中国人民大学;中国人民大学孔子研究院;中国人民大学哲学院;
TP 和合智能相应论——中华传统哲学思维与人工智能
JF 探索与争鸣
YR 2018
IS 04
OP 4-17+141
K1 和合哲学;智能相应;奇思妙想;太极图;人类命运共同体
AB 人工智能与中国传统和合哲学理论思维有何关联、契合?智能是中国自古以来传统文化的话语,并非是外来话语。它主要是指主体人的智慧、聪明与实践客体的才能、能力。它体现为思维灵感、灵魂理念与才能、能力,思想概念与实在存在、主体认识能力与客体认知对象等关系。由内在性的智慧、思维、理念、知识、计谋、谋略,通过能士、能吏、能臣等才俊,发挥其能量,构成智能价值体系。智能相应形式多元、多择,它遍及哲学道理、自然事物、天人相应、阴阳相动、政治刑罚等,它包括自然生态、社会活动、人伦道德、治国理政、万事万物、观念思维等智能相应的融突和合。它既是人类普遍规则,也是创新世界的价值系统。人工智能的大智能时代,何处不智能,何处不相应?中国和合哲学思维中智能相应在爱智者的开放包容、致广大的宏伟胸襟中,主张"天地万物本吾一体"。中华民族智能相应的新理念、新思维,不仅为人工智能更快、更好、更美的发展作出完善的决策,而且为智能创造的新价值境域、新理想境界的人类命运共同体的和合天下的新时代、新世界奠定坚实的基础。
SN 1004-2229
CN 31-1208/C
LA 中文;
DS CNKI
