RT Journal Article
SR 1
A1 易金花;喻洪流;张颖;胡鑫;石萍;
AD 上海理工大学医疗器械与食品学院生物力学与康复工程研究所;
TP 中央驱动式上肢康复机器人运动学建模与分析
JF 生物医学工程学杂志
YR 2015
IS 06
OP 1196-1201
K1 中央驱动;上肢康复;机器人;运动学建模
AB 为在结构上减小机械臂的体积,同时还减小电机噪音、辐射等不良因素对上肢功能障碍患者的影响,本文提出了上肢康复机器人的中央驱动式传动结构。利用Denavit-Hartenberg(D-H)表示法对中央驱动式上肢康复机器人进行运动学建模,得到了其正、逆运动学方程。使用SolidWorks三维建模软件进行三维建模,并让其在预设康复轨迹下进行运动仿真实验,得到了各关节的角度-时间曲线及机械臂手柄的位置-时间曲线。实验结果表明,机械臂手柄能在设定的康复轨迹下运动,验证了中央驱动式结构设计的合理性。同时,由机械臂手柄位置信息通过逆运动学方程计算得到的各关节的角度-时间曲线与从实验中得到的曲线最大误差不到3°,验证了所得运动学方程的有效性。
SN 1001-5515
CN 51-1258/R
LA 中文;
DS CNKI
