RT Journal Article
SR 1
A1 魏雪峰;刘永渤;曲丽娟;王晓宇;
AD 鲁东大学教师教育学院;烟台市祥和中学;烟台市惠安小学;
TP 教育测评机器人的理念构想与教学应用研究
JF 中国电化教育
YR 2018
IS 12
OP 25-30+53
K1 教育测评机器人;自我效能感;人工智能;互联网教育服务
AB "互联网+"时代背景下,信息技术与教育的融合速度日益加快。当前,以大数据、物联网、人工智能等为代表的新一代信息技术飞速发展,机器人在教育中的应用前景越来越广阔。教育测评机器人(Educational Evaluation Robot)作为教育行业中的服务机器人,通过模式识别、自然语言理解、机器学习等技术,在不改变学生手写习惯的前提下,全程记录学生解题过程和步骤,实现客观题和主观题的自动评价,自动分析结果,及时诊断学习困难并给予主动干预。文章提出了教育测评机器人的理念构想,设计了三大功能模块、四层系统架构与五个应用策略,在此基础上,于初中数学课堂开展了教学应用。结果显示,教育测评机器人显著提升了学生的数学学习成绩,同时也显著提升了学生的自我效能感。教育测评机器人在课堂教学中的应用,能够满足学生个性化学习需求,为"互联网+"背景下开展技术支持的个性化学习提供了依据和支撑。
SN 1006-9860
CN 11-3792/G4
LA 中文;
DS CNKI
