RT Journal Article
SR 1
A1 初留珠;白皓然;李娟;王方艳;郭若皓;孙阳;
AD 青岛农业大学机电工程学院;
TP 基于安卓系统农业智能移动机器人的系统设计
JF 农机化研究
YR 2018
IS 10
OP 239-242+256
K1 农业智能机器人;远程遥控;安卓系统;Wi-Fi模块
AB 为了改善农民劳动环境和提高农业生产水平,设计了基于图谱识别的智能农业机器人,用来进行草莓采摘和移栽等。系统包括上位机Android手机和下位机单片机的设计,上位机利用Java语言开发安卓手机操作的客户端界面,利用Java构建APP后台操作平台,XML构建手机APP界面,使其通过Wi Fi模块与机器人通讯,实现对机器人进行图谱识别和远程操作等。下位机采用STM32F407处理器作为移动智能机器人的核心CPU,借助分布的方式实现对于机器人的控制,主要包括供电模块、电动推杆模块、驱动模块、摄像头模块、机械臂模块和通讯模块等。用户用手机可实现移动机器人远程操控和图像处理。测试表明:该农业移动机器人具有较强的可操作性,制造成本较低,使用价值高。
SN 1003-188X
CN 23-1233/S
LA 中文;
DS CNKI
