RT Journal Article
SR 1
A1 吴伟国;侯月阳;
AD 哈尔滨工业大学机电工程学院;
TP 机器人关节用挠性驱动单元研制与负载特性试验
JF 机械工程学报
YR 2014
IS 13
OP 16-21
K1 机器人;挠性驱动单元;动力学;绳驱动;样机研制
AB 柔性驱动应用范围越来越广泛,与刚性驱动相比,柔性驱动在吸振,减缓冲击,以及能量存储方面更有优势,因此设计一种机器人关节用模块化挠性驱动单元,其特点是采用钢丝绳导引,动滑轮组增力,模块化便于安装,挠性输出。提出基于黏弹性动力学的钢丝绳张力计算方法,该方法对于采用多级动滑轮组机构的机械系统有效,结合双足机器人步行仿真的数据进行计算,其结果用于选择挠性驱动单元中安装的张力传感器和钢丝绳。研制挠性驱动单元与加载试验装置,并搭建控制系统,通过关节编码器进行关节位置反馈,从而实现位置全闭环。加载试验与速度试验结果表明该驱动单元能够在空载情况下达到6 r/min的速度,频响为2 Hz,而在负载11.2 N·m力矩时达到5 r/min的速度,频响为1.3 Hz。
SN 0577-6686
CN 11-2187/TH
LA 中文;
DS CNKI
