RT Journal Article
SR 1
A1 王江华;赵燕;
AD 华北科技学院电子信息工程学院;燕京理工学院信息科学与技术学院;
TP 一种全向移动攀爬机器人的设计
JF 实验室研究与探索
YR 2017
IS 06
OP 79-83
K1 机器人;全向移动;柱面攀爬;气动型
AB 为提高机器人在特定场地移动的灵活性和沿柱面攀爬的能力,对传统竞赛机器人从移动方式、储能方式、工作方式三方面进行全面改进,设计并制作出一种在特定工作环境下,支持全向移动并兼有沿柱面攀爬的气动型机器人。该机器人采用3个全向轮搭建系统的运动机构,通过优化的坐标变换方式控制3个运动伺服电机,实现平台的全向移动;当运动平台检测到目标柱体时,前置压力开关自动切换运动模式,气动装置推动攀爬机构压紧柱体,机器人进入自动攀爬状态。系统采用了"两主一从"攀爬方式,攀爬速度和精度均达到了预期目标。经过Matlab/Simulink仿真与实物现场测试,全向移动平均方向偏差达0.82°、攀爬高度偏差率达0.68%。实验结果验证了设计的有效性与控制的精准性,对提高竞赛机器人的性能具有一定的参考价值。
SN 1006-7167
CN 31-1707/T
LA 中文;
DS CNKI
