RT Journal Article
SR 1
A1 张凯;
AD 淮北煤炭师范学院教育学院心理系;
TP 大学生时间管理倾向与学习动机的关系
JF 中国学校卫生
YR 2010
IS 03
OP 291-292
K1 时间;组织和管理;学习;动机;回归分析;学生
AB 目的探讨大学生时间管理倾向与学习动机的关系,为大学生时间管理培训工作提供参考。方法采用青少年时间管理倾向量表(ATMDS)和大学生学习动机量表(CLMS),对某高校568名大学生进行问卷调查。结果男、女大学生在时间管理倾向量表的时间价值感和时间效能感2个维度上差异均有统计学意义(P值均<0.01),在学习动机量表的2个维度上差异也有统计学意义。大学生时间管理倾向各维度与内生动机呈显著正相关(P值均<0.01),外生动机与时间监控观、时间管理倾向总分存在显著正相关(P值均<0.01)。时间倾向高分组内生动机的得分显著高于时间管理倾向低分组。时间监控观和时间效能感对内生动机具有显著的预测作用,时间价值感和时间效能感对外生动机具有负向预则作用。结论大学生的时间管理倾向与学习动机有关。
SN 1000-9817
CN 34-1092/R
LA 中文;
DS CNKI
