RT Journal Article
SR 1
A1 张雨滋;
AD 山东理工大学农业工程与食品科学学院;
TP 计算机视觉技术在果园除草机上的应用研究
JF 农机化研究
YR 2018
IS 03
OP 208-211+216
K1 计算机视觉;果园;除草机;变量喷药
AB 果园杂草与树木竞争营养和水分,还是病虫害滋生和栖息的场所,导致果园减产10%~20%,并降低果园产品的质量。化学除草方法的效率高、成本低,有利于保持果园的土壤环境和微生物群落。传统的大面积喷洒带来药液的浪费和残留问题,而变量喷药则根据杂草的位置和密度,相应地调节除草剂的喷洒时机和剂量,能够减少除草剂用量。变量喷药的前提是获得杂草的位置、分布和密度信息,目前常用计算机视觉技术来实现。为此,利用计算机视觉技术识别获取果园杂草的分布和密度信息,通过处理器控制执行装置进行变量喷药,并设计了果园化学除草的机械。试验结果表明:视觉系统对苹果园和葡萄园单张图像的处理时间为80ms,机械的最佳作业速度为0.3m/s和0.4m/s,具有较高的除草效果和效率,能在果园生产中应用推广。
SN 1003-188X
CN 23-1233/S
LA 中文;
DS CNKI
