RT Journal Article
SR 1
A1 冯珏;
AD 中国社会科学院法学研究所;
TP 自动驾驶汽车致损的民事侵权责任
JF 中国法学
YR 2018
IS 06
OP 109-132
K1 自动驾驶;智能机器的自主性;机动车道路交通事故责任;产品责任
AB 作为人工智能技术一大应用的自动驾驶汽车所获得的自主性具有纯技术本质,依该自主性,不能合乎法理地得出应赋予自动驾驶汽车以法律人格并由其自负责任的结论。自动驾驶汽车逐渐获得技术意义上的自主性,使得机动车道路交通事故责任将无法继续以驾驶员的过错作为责任基础,为充分救济事故的受害人,可以考虑引入机动车保有人的严格责任。由于自主系统的引入,自动驾驶领域的产品责任在缺陷和因果关系认定方面将面临特殊困难,消费者的合理期待标准、"事物自道其缘"法理的适用以及监管标准的确立能够在一定程度上缓解困境,却不能从根本上解决问题。随着自动驾驶汽车的制造商和设计者等对于车辆控制能力的不断提高,他们有可能获得车辆保有人的身份,并最终实现机动车道路交通事故责任和产品责任在自动驾驶领域的合流。
SN 1003-1707
CN 11-1030/D
LA 中文;
DS CNKI
