RT Journal Article
SR 1
A1 段延娥;李道亮;李振波;傅泽田;
AD 中国农业大学信息与电气工程学院;北京农学院计算机与信息工程学院;中国农业大学北京市农业物联网工程技术研究中心;中国农业大学工学院;
TP 基于计算机视觉的水产动物视觉特征测量研究综述
JF 农业工程学报
YR 2015
IS 15
OP 1-11
K1 水产养殖;计算机视觉;视觉;测量;图像处理;品质检测
AB 作为水产养殖集成信息化管理的主要信息源,水产动物视觉属性信息的测量不仅是判定水产动物生长状况,调控水质环境的主要信息依据,也是对水产动物进行喂养、用药、捕获、选别和分级等操作的前提基础。近年来,计算机视觉技术作为一项快速、客观、无损的检测方法,已被逐渐用于水产动物视觉属性的测量中,许多研究学者开展了大量的研究工作。该文更新和总结了国内外近20多年来有代表性的相关研究和解决方案,在描述计算机视觉检测系统的概念和组成结构的基础上,围绕尺寸测量、形状分析、颜色识别和质量估计等方面详细分析了计算机视觉技术在水产动物(以鱼类为主)视觉属性测量方面的国内外研究现状,着重阐述总结了研究人员在水产动物视觉检测的图像采集、轮廓提取、特征标定与计算等方面的具体改进措施,并对基于计算机视觉测量的水产动物疾病诊断,识别分类等综合应用现状也进行了分析探讨,以评估计算机视觉技术在水产动物视觉质量检测领域的总体应用情况和现存的主要问题,同时给出了今后的研究趋势与发展方向。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
