RT Journal Article
SR 1
A1 张辉;金侠挺;
AD 长沙理工大学电气与信息工程学院;湖南大学电气与信息工程学院;
TP 基于曲率滤波和反向P-M电动车充电孔检测方法
JF 仪器仪表学报
YR 2016
IS 07
OP 1626-1638
K1 新能源电动车;机器人充电;充电孔视觉检测与定位;曲率滤波;反向P-M扩散;BP神经网络
AB 为了解决电动车人工充电作业的效率低下、场合限制、漏电隐患等难题,研究了基于曲率滤波和反向P-M扩散的电动车充电孔检测与定位方法,该方法能够从充电座图像中精确高效地提取目标物充电孔的特征,实现机器人的自动化充电。针对图像信号受强电磁干扰,采用了具有噪点识别能力和边缘保持特性的曲率滤波法进行图像除噪;由于充电座图像背景复杂、亮度不均以及干扰项多,导致常规分割方法失效,故研究了反向P-M扩散和BP神经网络(BPNN)相结合的分割方法。预处理图像经反向P-M扩散、差分运算、滤波及空洞填充得到P-M精确分割的连通域,再利用形态学击中算法,在P-M连通域中搜寻由BPNN粗略提取的连通域,从而得到精确的充电孔目标区域。最后,对所提出的方法进行验证测试,实验结果表明该方法能有效识别充电孔,并且检测速度、定位精度很好地满足充电机器人作业要求。
SN 0254-3087
CN 11-2179/TH
LA 中文;
DS CNKI
