RT Journal Article
SR 1
A1 黄超;刘衍聪;伊鹏;
AD 中国石油大学(华东)机电工程学院;滨州学院电气工程学院;
TP 蛋胚成活性分拣机器人真空吸盘装置设计与试验
JF 农业工程学报
YR 2017
IS 16
OP 276-282
K1 疫苗;分拣;机器;改进;蛋胚负压系统;真空吸盘;真空发生器
AB 为解决168枚蛋盘自动分拣装置在分拣过程中,存在蛋胚跌落、胚浆吸出等问题,结合国内外现有蛋胚分拣技术,以负压控制灵活的真空发生器为核心,设计一种具有独立负压控制回路的真空吸盘装置。通过对蛋胚吸持过程的气流场分析,采用蛋胚与吸盘无接触时的悬浮力和接触时的负压吸力对比分析,优化吸盘缓冲机构,降低了吸持负压要求。对负压控制回路的真空发生器、储能器、吸盘、气管等器件进行性能试验和连接优化设计,构成具有168路独立的负压回路的真空吸盘装置。按照分析和设计制作样机,进行蛋胚分拣试验和负压系统的供压性能验证,每路独立负压回路,实现了稳定低压供应,降低了耗气量,在负压为–20 kPa时,胚蛋可靠吸持率为99.89%,无跌落和胚浆吸出现象,为类似分拣设计提供数据参考。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
