RT Journal Article
SR 1
A1 麻斯亮;魏福义;
AD 华南农业大学数学与信息学院;
TP 人工智能技术在金融领域的应用:主要难点与对策建议
JF 南方金融
YR 2018
IS 03
OP 78-84
K1 金融科技;人工智能;数据挖掘;智能投顾;智能信贷
AB 人工智能技术在金融领域的应用给整个金融业带来巨大的变革,智能投顾、智能信贷与监控预警、智能客服等创新型金融服务应运而生、不断拓展。但是,人工智能技术在我国金融领域的应用也面临着一系列困难和挑战:一是人工智能基础性、关键性技术研发能力不足,削弱人工智能技术在金融领域应用的核心竞争力;二是多维度的复杂数据格式和庞大的数据量给人工智能技术在金融领域的应用、创新和发展带来困难;三是技术安全风险加大人工智能技术在金融领域广泛、深入应用的难度;四是金融监管机制变革跟不上人工智能技术在金融领域应用的步伐。为此,要加强人工智能技术研究人才队伍建设,提升核心研发能力和水平;要强化大数据资源的整合和利用,构建和完善安全可控、广泛共享的数据生态圈;要建立健全多重安全风险防范机制,提升人工智能技术的风险防控水平;要改革和完善金融监管机制,实现对人工智能技术在金融领域应用的监管全覆盖,为促进我国金融业创新发展、规范发展提供有利条件。
SN 1007-9041
CN 44-1479/F
LA 中文;
DS CNKI
