RT Journal Article
SR 1
A1 王延柱;孟平;杨晓剑;袁建林;
AD 第四军医大学附属西京医院泌尿外科;
TP 机器人辅助根治性前列腺切除术中血管神经束保留技术的疗效分析
JF 中国男科学杂志
YR 2015
IS 04
OP 28-31
K1 机器人;腹腔镜检查;前列腺切除术
AB 目的探讨机器人辅助腹腔镜前列腺根治术中血管神经束保留的可行性。方法回顾分析我科于2014年3至7月对42例TNM分期为TPb~T2的前列腺癌患者采用筋膜内剥离血管神经束技术行经腹途径机器人辅助根治性前列腺切除术。技术要点:经筋膜内沿前列腺包膜锐性分离至前列腺尖部,保留尿道括约肌和尿道直肠肌;正确判断前列腺与膀胱颈交界部,保护膀胱颈环状肌环;横行离断膀胱颈后唇,在狄氏筋膜和膀胱肌外层之间向膀胱颈近端方向适当游离膀胱颈后唇;吻合后尿道与膀胱颈,将吻合口的前壁与耻骨后血管复合体固定。术后随访尿控及性功能恢复情况。结果 42例均手术成功,术中平均失血量80(50~210)ml。术后病理切缘均阴性。拔出尿管时间平均10d,术后尿漏2例。随访时间平均11(8~12)个月。术后3个月复查tPSA,均<0.2 ng/mL。术后3、6个月控尿有效率分别为90%(38/42)和93%(39/42)。术后3、6个月,勃起功能评分:术前>21分的31例分别为81%(25/31)、87%(27/31)。结论机器人辅助前列腺癌根治术经筋膜内保留血管神经束,在技术上是可行的;对前列腺周围解剖组织结构的完全性保留可加快患者术后尿控及性功能恢复,提高患者生活质量。
SN 1008-0848
CN 31-1762/R
LA 中文;
DS CNKI
