RT Journal Article
SR 1
A1 王军;吴凤和;陈恩平;
AD 燕山大学机械工程学院;
TP 旋涡泵叶轮和流道水力尺寸智能算法研究
JF 机械设计
YR 2013
IS 08
OP 1-6
K1 旋涡泵;人工神经网络;水力尺寸;知识重用;人工智能
AB 旋涡泵内部流动理论不完善,其叶轮和流道水力尺寸计算通常采用相似计算法和经验统计计算法。文中针对这两种方法在应用中存在的诸多局限性,提出了基于人工神经网络的智能算法。该方法既不以寻求相似的模型泵并进行换算为基础,也不以统计方法获取经验数据,而是以现有旋涡泵产品数据为基础,应用神经网络构建旋涡泵性能参数与水力尺寸之间的关系模型,从而实现泵的性能参数与水力尺寸的非线性映射,并利用这一关系模型进行新产品设计。文中介绍了这一方法的基本原理和关键技术,其中包括神经网络的结构设计、模型选择、样本对设计和网络训练等。解决了由于旋涡泵叶轮和流道结构型式繁多、设计中缺乏足够的经验数据支持及缺乏统一的经验统计方法的问题,提供了使不同企业能够有效地利用已有产品开发新产品的统一方法,该方法不仅支持知识重用,而且具有通用性,对提高旋涡泵的设计质量和缩短设计周期具有重要意义。
SN 1001-2354
CN 12-1120/TH
LA 中文;
DS CNKI
