RT Journal Article
SR 1
A1 肖龙雪;池申;羌慰;吴国庆;
AD 南通大学工程训练中心;南通大学机械工程学院;南通大学电气工程学院;南通大学研究生院;
TP 内顶轨道驱动式课桌清洁机器人设计
JF 机械设计与制造
YR 2015
IS 07
OP 139-141+145
K1 课桌清洁;机器人;内顶轨道;清扫垃圾
AB 设计了一种内顶轨道驱动式课桌清洁机器人,主要面向高校教室常用的敞开式课桌的清洁作业。清洁机器人包含内顶轨道驱动系统、环境识别系统、垃圾识别和清洁系统、垃圾倾倒系统、智能充电系统和智能控制系统等,可全自动化工作。自动识别适合清扫的时间区段,自动实现该机器人在教室内部上方空间的三维运动,自动识别垃圾类型并选择相应的清扫方式及完成清扫,自动实现垃圾重量和体积两参数的实时监测并判断是否需要倾倒及其倾倒工作,实时监测随动供电的储能电池是否需要补充电量及完成充电作业。试制了样机并进行的清扫测试表明,该清扫机器人能够进行自动化课桌清洁工作,对教室环境里常见的垃圾具有良好的清扫能力,为进一步的深入研究指明了方向。
SN 1001-3997
CN 21-1140/TH
LA 中文;
DS CNKI
