RT Journal Article
SR 1
A1 陈先哲;
AD 华南师范大学教育科学学院;
TP 新时代高等教育与高等教育新时代
JF 教育发展研究
YR 2018
IS Z1
OP 58-66
K1 新时代高等教育;高等教育新时代;思想体系;叙事语境
AB "新时代高等教育"能否助推中国开创"高等教育新时代"是一个亟需探究的重大命题。"新时代高等教育"侧重于对高等教育外部环境的理解,并具有两种叙事语境:一种是中国语境的叙事,指在改革开放四十年来中国崛起推力下产生的高等教育"中国模式"初具雏形;另一种是全球语境的叙事,主要指第四次工业革命背景下未来高等教育可能产生颠覆性变化。"高等教育新时代"则侧重于对高等教育内在本质的理解,乃将各国高等教育模式置于全球竞争的背景中讨论,完全是一种全球语境的叙事。从世界高等教育发展史看,一国开创"高等教育新时代"必须贡献本土化和国际化价值兼备的思想体系。"新时代高等教育"背景下中国在开创"高等教育新时代"的道路上机遇与挑战并存:中国语境的"新时代"赋予了中国高等教育本土价值和道路自信,但自身发展不平衡不充分的阶段性问题仍较突出;全球语境的"新时代"则有利于抹平高等教育竞争中的文化差异,但中国高等教育能否贡献本土化和国际化兼备的思想体系仍待考验。
SN 1008-3855
CN 31-1772/G4
LA 中文;
DS CNKI
