RT Journal Article
SR 1
A1 王国法;王虹;任怀伟;赵国瑞;庞义辉;杜毅博;张金虎;侯刚;
AD 天地科技股份有限公司开采设计事业部;中国煤炭科工集团有限公司;煤炭科学研究总院开采研究分院;
TP 智慧煤矿2025情景目标和发展路径
JF 煤炭学报
YR 2018
IS 02
OP 295-305
K1 智慧煤矿;数字矿山;情景目标;大数据;人工智能
AB 智慧矿山是煤炭行业转变发展方式、提升行业发展质量的核心驱动力,是矿山技术发展的最高形式。基于数字矿山技术发展现状,结合生产系统智慧化特征及要求,给出了智慧矿山概念及内涵:将物联网、云计算、大数据、人工智能、自动控制、移动互联网、机器人化装备等与现代矿山开发技术融合,形成矿山感知、互联、分析、自学习、预测、决策、控制的完整智能系统;到2025年,实现煤矿单个系统智能化向多系统智慧化方向发展,建立智慧生产、智慧安全及智慧保障系统的基本运行框架,初步形成空间数字化、信息集成化、设备互联化、虚实一体化和控制网络化的智慧煤矿第二阶段目标。实现矿井开拓、采掘、运通、洗选、安全保障、生态保护、生产管理等全过程智能化运行。资源开发利用水平显著提高,煤矿职业健康和工作环境根本改善,矿山生态恢复和保护全面实施。
SN 0253-9993
CN 11-2190/TD
LA 中文;
DS CNKI
