RT Journal Article
SR 1
A1 陈娜;朱恩惠;刘梦芸;李嘉;张颖;何德富;
AD 华东师范大学环境科学系;
TP 全氟辛烷磺酸亚慢性暴露对小鼠学习记忆及海马神经元的影响
JF 环境与健康杂志
YR 2013
IS 07
OP 600-603+659
K1 全氟辛烷磺酸;海马;学习;记忆
AB 目的探讨全氟辛烷磺酸(perfluorooctane sulphonate,PFOS)暴露对小鼠的学习记忆能力及海马神经元的影响。方法将32只健康清洁级8周龄雄性ICR小鼠按体重随机分为4组,分别为对照(含2%吐温-80的生理盐水)组和5、20、40 mg/kg PFOS暴露组,每组8只。采用腹腔注射方式进行染毒,染毒容量为10 ml/kg,每周3次,连续染毒6周。采用Morris水迷宫实验检测小鼠空间学习、记忆能力,并进行海马神经元形态学的定量分析。结果训练第1天20 mg/kg PFOS暴露组小鼠的逃避潜伏期长于对照组(P<0.05),而40 mg/kg PFOS暴露组小鼠训练第1、2天和第5天的逃避潜伏期均较对照组延长(P<0.05,P<0.01)。与对照组相比,5、20 mg/kg PFOS暴露组小鼠海马CA1和CA3区神经元密度、细胞面积和核黑度差异无统计学意义(P>0.05);而40 mg/kg PFOS暴露组小鼠海马CA1区神经元密度下降,胞面积减小,核黑度值增大,且CA3区神经元密度也下降,差异均有统计学意义(P<0.01)。结论一定剂量的PFOS暴露可使小鼠学习记忆能力减弱,可能与海马区神经元损伤有关。
SN 1001-5914
CN 12-1095/R
LA 中文;
DS CNKI
