RT Journal Article
SR 1
A1 张家林;
AD 中国金融四十人论坛;北京艾真融科技术有限公司;
TP 监管科技(RegTech)发展及应用研究——以智能投顾监管为例
JF 金融监管研究
YR 2018
IS 06
OP 76-93
K1 监管科技;监管沙盒;数字顾问;智能投顾
AB 随着金融科技(Fin Tech)的不断发展,诸多风险也随之产生。监管科技(Reg Tech)被认为是防范和应对金融科技风险的主要手段。其本质是采用技术手段,在被监管机构与监管机构之间建立一个可信、可持续与可执行的"监管协议和合规性评估、评价和评审机制",具有非常广阔的发展空间。在智能投顾领域,应用监管科技可以根据监管要求对相关数据进行实时监控。新加坡金融管理局针对数字顾问模式的特点和风险,应用监管科技手段对其模型算法进行监测,有效避免了可能对数字顾问的客户造成的不利影响。未来的智能投顾监管框架仍应以宏观审慎监管和微观审慎监管为基础,并通过发展分类账户来避免量化交易和程序化交易过程中可能存在的协同交易等风险。
SN 2095-3291
CN 10-1047/F
LA 中文;
DS CNKI
