RT Journal Article
SR 1
A1 闵莉;王哲;高龙飞;刘大任;
AD 沈阳建筑大学机械工程学院;沈阳建筑大学学报编辑部;
TP 基于BP神经网络的车削表面粗糙度检测
JF 沈阳建筑大学学报(自然科学版)
YR 2015
IS 05
OP 906-915
K1 纹理分析;灰度共生矩阵;表面粗糙度Ra;BP神经网络
AB 目的研究基于计算机视觉的非接触式车削表面粗糙度检测方法.方法通过由数字显微镜、高分辨率摄像机和计算机等构成的图像采集系统获取车削工件表面图像,提取基于灰度共生矩阵(GLCM)的14个表面纹理特征参数,探讨各纹理特征参数与粗糙度Ra之间的变化规律;以14个表面纹理特征参数为输入层节点输入量,以粗糙度Ra为输出量,构建车削表面粗糙度BP神经网络检测模型.结果检测结果与实测值的绝对误差平均值不超过0.08μm,且相对误差平均值小于2%,BP神经网络检测模型具有较好的检测效果,取得了较高的检测精度.结论基于BP神经网络的车削表面粗糙度检测模型,能够满足表面粗糙度测量的精度要求,对于快速非接触式检测车削表面粗糙度的研究具有借鉴意义.
SN 2095-1922
CN 21-1578/TU
LA 中文;
DS CNKI
