RT Journal Article
SR 1
A1 李铬;王庆华;李幼简;崔家荣;崔运喜;张洪;刘汉申;陈威望;魏毅;
AD 中原工学院;中南大学;中密苏里大学;郑州纺机工程技术有限公司;
TP 整经机经轴上落机器人经轴升降机构设计
JF 上海纺织科技
YR 2018
IS 10
OP 16-18+56
K1 整经机;经轴;升降机构;丝杠
AB 根据整经机经轴上落机器人的使用要求,提出一种机器人内部经轴升降机构的设计方案。经轴升降机构是机器人的核心机构之一,承担在机器人内部调运经轴的工作,该机构选用精度较高的丝杠螺母传动,在螺母上安装卡头对经轴进行夹持。针对经轴质量较大,可能使丝杠发生弯曲形变导致丝杠螺母传动精度下降的问题,以及螺母跟随丝杠转动等问题,提出了将丝杠安装在支撑架内,并在螺母左右两侧加装深沟球轴承作为导轮与支撑架内壁接触的方案,改善了丝杠的受力状况,消除了螺母跟随丝杠转动等问题。为使卡头夹持经轴效果更好,同时保护与卡头直接接触的经轴轴端内锥齿面,将卡头端部仿照经轴轴端内锥齿圈顶锥角角度设计为倾角20°的圆台形,通过ANSYS Workbench软件对卡头进行校核,验证了卡头端部设计的可靠性。
SN 1001-2044
CN 31-1272/TS
LA 中文;
DS CNKI
