RT Journal Article
SR 1
A1 王小金;朱大勇;黄伟;刘诚;卢坤林;
AD 合肥工业大学土木与水利工程学院;土木工程结构与材料安徽省级实验室;
TP 模拟脉动风速场下高层结构调谐质量阻尼器群智能优化控制
JF 建筑结构
YR 2015
IS 19
OP 41-47
K1 调谐质量阻尼器;谐波叠加法;Benchmark结构;层绝对位移和;粒子群算法
AB 利用抽取时间的快速傅里叶变换技术优化谐波叠加法,根据Davenport脉动风速谱,模拟了风速时程曲线,在生成的脉动风速谱密度曲线中,目标谱与模拟谱走势高度一致,为风振控制计算的精确性提供了有力保证。高层结构采用的是国际通用的第二代Benchmark模型,控制方法为调谐质量阻尼器(TMD)控制;并引入粒子群优化算法,以结构层绝对位移和的无穷范数为目标函数进行了优化研究;为考察此方法的鲁棒性,分别对结构考虑了无刚度不确定性以及具有±15%刚度不确定性的情形,数值计算结果表明了优化TMD控制在高层结构风振控制中的有效性,为人工智能技术在传统结构振动控制领域的应用提供了广阔的思路。
SN 1002-848X
CN 11-2833/TU
LA 中文;
DS CNKI
