RT Journal Article
SR 1
A1 孙广开;曲道明;周正干;
AD 北京信息科技大学光电信息与仪器北京市工程研究中心;北京航空航天大学机械工程及自动化学院;
TP 机器人辅助激光超声检测系统的设计与实现
JF 压电与声光
YR 2017
IS 05
OP 780-783
K1 激光超声;机器人;无损检测;复合材料;航空工程
AB 为解决飞行器复合材料结构的非接触、高精度无损检测问题,提出一种基于关节型机器人的激光超声检测系统。在系统设计上,利用波长1 064nm的Nd:YAG脉冲激光器激励超声波,基于光折变效应的双波混合干涉测量系统探测超声信号,激励和探测激光全部由光纤传导至光束聚焦端口投射到被测物表面,采用精密六轴关节型机器人作为扫描执行机构进行C型扫描检测。建立了系统的实验室原型,实现了碳/环氧复合材料试样的激光超声C扫描检测,得到试样内部模拟缺陷的分布、形状和尺寸特征,验证了系统的有效性。研究结果表明,研制的机器人辅助激光超声检测系统可以实现碳/环氧复合材料内部直径1mm以上分层的检测,在飞行器复合材料构件的无损检测方面具有应用前景。
SN 1004-2474
CN 50-1091/TN
LA 中文;
DS CNKI
