RT Journal Article
SR 1
A1 张飞龙;贺云;李秋实;徐志刚;
AD 中国科学院沈阳自动化研究所机器人学国家重点实验室;中国科学院大学;
TP 空间站载荷转移机构机器人的力加载控制方法
JF 机器人
YR 2018
IS 02
OP 249-256
K1 载荷转移机构;空间站;力加载;导纳控制器
AB 针对机器人在空间站载荷转移机构力加载过程中,由于展开完成后的载荷转移机构在力的方向上发生变形,导致机器人力控制系统难以保持稳定、加载精度不足或调节时间过长的问题,提出了自适应调整导纳控制器参数的策略.首先,根据导纳控制理论建立力与位移的关系,初步提出了基于直角坐标系的力跟随/力加载控制器;然后,根据加载实验数据,采用最小二乘法对载荷转移机构模型进行参数辨识,建立机器人特定工作空间的力与位置关系;最后,通过自适应调整导纳控制器参数使机器人动力学模型与载荷转移机构的动力学模型近似匹配,实现机器人对展开完成后的载荷转移机构末端的空间力实时加载.实验得出机器人对载荷转移机构位置跟随偏差不超过0.1 mm,加载力误差不超过1%.仿真结果表明,该机器人满足精度要求,为载荷转移机构提供了较为真实的等效空间载荷.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
