RT Journal Article
SR 1
A1 张国亮;谢宗武;王捷;刘宏;
AD 哈尔滨工业大学机电工程学院;
TP 基于任务函数方法的机器人视觉伺服特性研究
JF 控制理论与应用
YR 2009
IS 11
OP 1197-1203
K1 视觉伺服;任务雅克比;轨迹规划;摄像机退化
AB 为实现在统一的理论框架下对机器人视觉伺服基础特性进行细致深入的研究,本文基于任务函数方法,建立了广义的视觉伺服系统模型.在此模型基础之上,重点研究了基于位置的视觉伺服(PBVS)与基于图像的视觉伺服(IBVS)方法在笛卡尔空间和图像空间的动态特性.仿真结果表明,在相同的比较框架结构下,PBVS方法同样对摄像机标定误差具有鲁棒性.二者虽然在动态系统的稳定性、收敛性方面相类似,但是在笛卡尔空间和图像空间的动态性能上却有很大的差别.对于PBVS方法,笛卡尔轨迹可以保证最短路径,但是对应的图像轨迹是不可控的,可能会发生逃离视线的问题;对于IBVS方法,图像空间虽然能保证最短路径,但是由于缺乏笛卡尔空间的直接控制,在处理大范围旋转伺服的情况时,会发生诸如摄像机退化的笛卡尔轨迹偏移现象.
SN 1000-8152
CN 44-1240/TP
LA 中文;
DS CNKI
