RT Journal Article
SR 1
A1 杨兵;尹加琪;杨旸;吴长泰;赵胜启;
AD 湖北大学教育学院;惠灵顿维多利亚大学信息管理系;湖北省襄阳市樊城区教育科学研究所;
TP 现状与发展:智能问答机器人促进学习的反思
JF 中国电化教育
YR 2018
IS 12
OP 31-38
K1 智能问答机器人;促进学习;核心主题;现实反思
AB 随着人工智能的发展,智能问答机器人成为各领域的研究热点,但在教育领域,尤其是促进学习方面的研究仍处在探索阶段。如何使其成为促进学生学习的有力工具,为促进学习创造新的可能,都有待深入研究。文章概述了智能问答机器人的系统框架,并从语言学习、学科学习、学习效果、思维训练、学习环境、学生态度等六个方面系统分析其研究现状。在此基础上,总结分析智能问答机器人促进学习的研究方法,研究发现理论研究较少,实证与实验研究居多。智能问答机器人在运算力、数据量和算法模型等方面在促进学习时面临的巨大挑战,存在学习运算力薄弱、学习数据量不足、算法模型不够完善等问题。最后,总结了智能问答机器人促进学习的发展趋势,以期探究智能问答机器人在教育领域的应用潜能。
SN 1006-9860
CN 11-3792/G4
LA 中文;
DS CNKI
