RT Journal Article
SR 1
A1 赵牧;
AD 许昌学院文学与传媒学院;河南大学历史文化学院;
TP 性爱机器人:日常生活焦虑的显影
JF 探索与争鸣
YR 2017
IS 10
OP 112-117
K1 人工智能;拜物;主奴关系
AB 性爱机器人是人工智能在性玩偶方面的应用,最近几年大众媒介对于它的讨论激发了无数的想象力,并对于它的研发和上市表现出极大的关注热情,但这中间人们所表现出来的更多是一种文本性态度。然而这些讨论、想象、关注及相应的文本性态度却充分显现了人们对于人工智能和现代消费社会的性欲望的双重焦虑。这种焦虑已经内化为日常生活的一部分,并在众多的科幻文学作品中有着充分的体现。依据对诸多小说、电影文本的分析,两个角度应予重点讨论:其一是将性爱机器人放置在人形偶像的历史脉络与考古学、人类学、马克思主义、精神分析诠释中,揭示其多重的拜物的品格;其二是大众媒介对于性爱机器人的宣传和文学艺术面对它可能造成的灾难性后果时所表现出的悖论,这一悖论充分地体现在人们对于它主奴关系的含混态度中。所谓的"日常生活焦虑"一方面表现于对人工智能的前景的忧思,另一方面则是"去中心化的性"对于传统的性观念造成的冲击。
SN 1004-2229
CN 31-1208/C
LA 中文;
DS CNKI
