RT Journal Article
SR 1
A1 徐英瑾;
AD 复旦大学哲学学院;
TP 胡塞尔的意向性理论与人工智能关系刍议
JF 上海师范大学学报(哲学社会科学版)
YR 2018
IS 05
OP 66-76
K1 意向性;悬搁;信念盒;推论主义;人工智能;意向相关项
AB 胡塞尔的意识哲学对于人工智能的意义,一向被学界严重低估。实际上,胡塞尔的"现象学悬搁"方法虽貌似对一切自然主义的认知建模工作构成了威胁,但依然能在某种变通的意义上对人工智能构成启发。具体而言,"现象学悬搁"对于意识表征中意向模式的普遍存在性的提示,完全可以在人工智能语境中被转述为下面这个工作思路:建造一台具有自动"修偏"机能的智能机器,只有在为其配属了丰富的心理模式的情况下才是可能的,而心理模式的配置本身又会倒逼系统将对于世界的素朴表征转化为那些悬置了外部真值判断的"内存在表征"。此外,对于胡塞尔的"Noema"概念的推论主义解释模式,也可以告诉我们为何福多所提出的关于命题态度的"盒喻"式处理方案乃是不对的。不过,目前主流AI在处理意向性问题方面的表现,依然是十分笨拙的:这些主流进路要么根本就无法在符号表征的层面上触及意向性问题(如深度学习),要么不得不采用福多的"盒喻"而导致模型的不灵活性(如某些符号AI技术),要么就在过分强调环境与主体的相互关系的同时预设了胡塞尔所反对的"自然主义态度"(如某些能动主义技术路线)。由此看来,我们如果要设计一种在最低限度上符合胡塞尔精神的AI系统,我们就必须与目前的主流AI技术路线分道扬镳。
SN 1004-8634
CN 31-1120/C
LA 中文;
DS CNKI
