RT Journal Article
SR 1
A1 梁亮;唐勇;刘煜;陈柏;
AD 长沙学院先进设计与制造研究所;南京航空航天大学江苏省精密与微细制造技术重点实验室;
TP 液液混合两相流中内螺旋管道机器人运行性能分析
JF 润滑与密封
YR 2018
IS 07
OP 63-66+95
K1 液液两相流;内螺旋管道机器人;计算流体力学;性能参数
AB 作为一类重要的无创肠道机器人,目前对螺旋管道机器人的研究都是针对单相液体流,但由于各类流质食物的存在,肠道环境为液液多相流状态。采用计算流体力学(CFD)方法数值,计算内螺旋管道机器人在液液混合两相流中的轴向推进力、流体动压承载量、机器人周向阻力矩和管道内壁所受最大压力等运行性能参数。结果表明:往液体环境管道中加入另一均匀分散的高黏度液体时,随着加入液体体积分数的增大,机器人轴向推进力、流体动压承载量、机器人周向阻力矩和管道内壁所受最大压力均随之增大;当加入的高黏度液体分散不均匀时,随着加入液体体积分数的增大,机器人轴向推进力呈波浪状增大,周向阻力矩也随之增大,但基本都小于高黏度液体均匀分散时的情况。
SN 0254-0150
CN 44-1260/TH
LA 中文;
DS CNKI
