RT Journal Article
SR 1
A1 吴连伟;张昊;李佳波;郭东杰;戴振东;
AD 南京航空航天大学机电学院;南京航空航天大学仿生结构与材料防护研究所;南京航空航天大学材料科学与技术学院;
TP 末端膨大两级结构的制备及粘附性能测试
JF 机器人
YR 2011
IS 02
OP 222-228
K1 仿壁虎;刚毛;粘附阵列
AB 通过真空模具浇注法制备出硅橡胶基和聚氨酯基微米级粘附阵列一级结构,然后在其末端覆盖一层硅橡胶粘附层,从而形成粘附阵列二级结构.利用微摩擦试验机(UMT)测试了粘附阵列的切向粘附性能,结果表明:末端膨大结构增大了有效接触面积,提高了切向粘附性能;短距离的滑移可适当增加切向力,但随着滑移距离加大,切向力随之下降,最终趋于稳定;在滑移距离为1 mm时产生最大的切向粘附力;粘附阵列的粘附力随法向载荷增加而增大,当法向载荷超过一定值后,切向力逐渐减小,加载15mN的法向预载力产生最大的切向粘附力84.668 mN;正向滑移产生的最大切向粘附强度1.140N/cm~2明显大于逆向滑移产生的最大切向粘附强度0.223N/cm~2.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
