RT Journal Article
SR 1
A1 赵乾;沈琳琳;赖铭莹;
AD 暨南大学第二临床医学院;深圳大学计算机视觉研究所;暨南大学附属深圳市眼科医院;
TP 基于机器学习的人工智能技术在眼科中的应用进展
JF 国际眼科杂志
YR 2018
IS 09
OP 1630-1634
K1 人工智能;机器学习;眼科;糖尿病视网膜病变;青光眼;白内障
AB 随着现代人工智能(artificial intelligence,AI)技术的高速发展,其在不同领域的实践和应用已逐渐开展,医学领域也不例外,基于机器学习的人工智能技术在眼科中的应用便是其中之一。许多眼部疾病的诊断很大程度上依赖于眼科辅助检查结果,而大部分眼科辅助检查都以影像学检查为主。眼部图像精细、复杂、信息量大,诊断结果常受限于医生的知识水平与临床经验,主观性较强,耗时耗力。通过与计算机相结合的机器学习的人工智能技术在眼科中的应用,极大地提高了临床工作中眼科疾病的诊断效率,减轻了眼科医生的负担。本文旨在综合国内外学者在眼科领域开展人工智能技术的基础上,系统地展示基于机器学习的人工智能技术在眼科常见病中的应用进展、实际存在问题及对未来的展望。
SN 1672-5123
CN 61-1419/R
LA 中文;
DS CNKI
