RT Journal Article
SR 1
A1 王琨;骆敏舟;曹毅;李可;张秋菊;
AD 江南大学江苏省食品先进制造装备技术重点实验室;江南大学机械工程学院;中国科学技术大学信息科学技术学院;
TP 基于执行时间约束的机器人关节空间轨迹优化
JF 计算机工程与设计
YR 2015
IS 06
OP 1614-1619
K1 机器人;轨迹优化;归一化;执行时间;Matlab仿真
AB 为在保证机器人运动轨迹的平滑性的条件下提高机器人工作效率,提出一种基于轨迹执行时间归一化处理的关节空间运动轨迹规划优化算法。对轨迹的执行时间进行归一化处理,分析关节空间位置、速度、加速度的运动轨迹相对于归一化时间的数学模型;考虑关节运动参数的约束条件,采用五次多项式拟合机器人在关节空间的运动轨迹,分析不同轨迹执行时间对关节位置运动轨迹的超调量的影响,实现机器人关节空间的位置轨迹优化;在Matlab环境里对机器人的运动轨迹进行仿真建模,完成机器人运动学仿真。多组仿真结果表明,该算法在保证机器人轨迹平滑的基础上,能保证轨迹执行时间最优,有效地提高机器人的运动效率。
SN 1000-7024
CN 11-1775/TP
LA 中文;
DS CNKI
