RT Journal Article
SR 1
A1 李月恒;刘全东;孙德辉;扬扬;
AD 北方工业大学现场总线及自动化北京市重点实验室;北方工业大学信息工程学院;
TP 基于DeviceNet的机器人与焊机的通讯模块设计
JF 制造业自动化
YR 2012
IS 23
OP 57-60+67
K1 DeviceNet;CAN;通讯模块;LPC2129
AB 焊接机器人由机器人和焊机组成,机器人控制器控制机器人的移动,弧焊机控制安装在机器人手臂上的焊枪。采用ARM7控制器LPC2129实现机器人与焊机之间的通讯,同时以软件的形式实现了一个仅限组2的DeviceNet从站和一个CAN主站。DeviceNet从站用来解码从机器人端接收到的数据,解码后的数据由CPU通过另一个CAN接口发送给焊机。CAN主站旨在向焊机发送读/写指令。结果表明,基于DeviceNet总线的ABB机器人可以很好地与基于CAN总线的焊机进行通讯。通过通讯模块,机器人端的DeviceNet数据可以在很短的时间内传送到焊机,而焊机端的CAN数据也能够尽快地发送给机器人。
SN 1009-0134
CN 11-4389/TP
LA 中文;
DS CNKI
