RT Journal Article
SR 1
A1 王扬威;闫勇程;刘凯;赵东标;
AD 南京航空航天大学机电学院;
TP 基于CPG的仿生环形长鳍波动推进器运动控制
JF 机器人
YR 2016
IS 06
OP 746-753
K1 环形长鳍;波动推进器;中枢模式发生器(CPG);运动控制;波形参数
AB 为了克服一般仿生水下机器人稳定性与机动性的不足,提出一种仿生环形长鳍波动推进器及其控制方法.根据环形长鳍波动推进器的结构特征和推进机理,提出了基于中枢模式发生器(CPG)的运动控制方法.该方法通过相邻耦合的方式,对波动推进器中20个频率和幅值可独立控制的神经元振荡器进行了建模,构建了一种用于该推进器的CPG网络模型.仿真分析了对称波形、非对称波形和环形波形推进控制方式下控制模型中的各振荡子输出信号,以及各参数对输出信号的影响,并试验研究了波形参数对样机游动速度和转弯速度的影响.试验结果显示样机具有一定的稳定性与机动性,直线游动速度和原地转弯速度随波动频率和波动幅值的增大而增大,最大直线游动速度可达109 mm/s,最大原地转弯速度可达93?/s.仿真及试验结果证明了此CPG控制模型的可行性和有效性.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
