RT Journal Article
SR 1
A1 徐兴华;尚岳全;孙红月;
AD 浙江大学建筑工程学院;
TP 边坡综合信息管理与防灾决策机制的系统设计与应用
JF 山地学报
YR 2010
IS 02
OP 161-170
K1 边坡信息;综合管理;防灾决策;集成开发;功能结构;可视化决策分析;系统应用研究
AB 边坡信息资源客观反映其属性特征、工程性状及发展变化规律,是实现防灾决策支持、技术评价和资源共享的基础,如何对其进行有效集成管理和防灾决策应用是迫切需要研究的课题。提出基于数据库管理、工程可视化思想和GIS技术的集成开发原理,采取多系统独立管理和基于属性数据库耦合集成的方式,开发出边坡综合信息管理与防灾决策系统,实现信息管理、可视化决策与WebGIS平台查询的无缝集成。确定了系统的基本架构、技术方案设计、信息流程、功能结构,实现了边坡信息经信息管理系统的管理分析、嵌入式专项决策系统的应用研究和WebGIS网络平台的查询显示。应用表明:系统具有较高的使用价值,可为边坡综合信息管理和防灾决策实现信息化、集成化、动态化和决策化提供可行的技术平台。
SN 1008-2786
CN 51-1516/P
LA 中文;
DS CNKI
