RT Journal Article
SR 1
A1 曲梦可;王洪波;荣誉;
AD 燕山大学河北省并联机器人与机电系统实验室;河北科技师范学院城市建设学院;燕山大学先进锻压成形技术与科学教育部重点实验室;
TP 轮腿混合机器人机械腿动力学建模与驱动预估
JF 兵工学报
YR 2017
IS 08
OP 1619-1629
K1 机械学;机器人;轮腿混合;并联机械腿;动力学分析;拉格朗日方程;峰值预估模型
AB 提出了一种可以同时实现迈步行走、有动力轮式机动、无动力轮旱冰式滑行3种运动方式的轮腿混合四足军用机器人,它采用一种基于3-UPS机构的6自由度并联机械腿,对并联机械腿进行了动力学建模与驱动参数峰值预估。通过矢量回路法推导出机械腿的机构传递映射模型,并建立了机构的雅可比矩阵;采用非保守系统的拉格朗日方程建立了机械腿的动力学模型,得到了驱动参数与机械腿的运动函数之间的显式方程。通过机械腿的动力学模型,对6个伺服电机的驱动转速、力矩进行了峰值预估分析,计算出各伺服电机中的最大理论转速为19.7 r/s,最大理论力矩为71 m N·m.通过一个具体的机械腿设计方案和结构参数算例,分析了机器人按照"1-2-3-4"循环步态迈步行走过程中,其6个伺服电机的瞬时转速、瞬时力矩随时间的变化规律曲线,并计算出此算例的伺服电机最大转速为15.3 r/s,最大力矩为48.1 m N·m,均小于预估模型中的预估理论极限峰值,通过计算得出算例的伺服电机选型预估功率为77 W,算例结果证明了所建立的驱动参数峰值预估模型的合理性。
SN 1000-1093
CN 11-2176/TJ
LA 中文;
DS CNKI
