RT Journal Article
SR 1
A1 墨哲兰;
AD 海南大学社会科学研究中心;
TP “技术统治时代”意味着什么?
JF 北京大学学报(哲学社会科学版)
YR 2017
IS 02
OP 111-124
K1 功能结构主义;资本功利主义;科学技术主义;进化论即末世论
AB 亚里士多德从"实存"的区分开始,尤其注意到"技术存在"与"自然存在"的区分,如同"诗"与"历史"的区分。"诗"高于"历史"靠"想象创作";"技术存在"高于"自然存在"靠"计算制作";均以此拔高为"本质",确认了人的需要为其方向。其逻辑都在"计算制作"中完成"多即一"的归纳以承接柏拉图"一即多"的演绎,开创了西方"形而上学"之"功能结构主义"道路。西方民主从"古希腊"开始的基础(内部奴隶制与外部殖民地、智能性功能结构主义)到走出中世纪的"原罪式人性恶"实现于"功利资本主义"的侵略殖民扩张——才完整地体现了西方历史的发展轨迹。"大爆炸理论"之"宇宙大设计""人是基本粒子的聚合物"之"物理还原主义"是顶层理论,"人工智能"不过是其"宇宙论物义论"的贯彻机制,都统属于西方"非人化"科学知识系统的上下承接,否认人类文化,抹杀其本质界限,最后引向"机器人第三型文明"。"科学技术主义"独断一切。西方历史,有一条明显的下行路线:神性、人性一路褪去,剩下唯物。人本来就是自然演化而为人,现在西方人反其道而行之,全部褪去将人还原为物,使进化论成为末世论——这才是西方技术的要害所在。
SN 1000-5919
CN 11-1561/C
LA 中文;
DS CNKI
