RT Journal Article
SR 1
A1 柴阿丽;李宝聚;石延霞;岑喆鑫;黄海洋;刘君;
AD 中国农业科学院蔬菜花卉研究所;北京师范大学数学学院;
TP 基于计算机视觉技术的番茄叶部病害识别
JF 园艺学报
YR 2010
IS 09
OP 1423-1430
K1 计算机视觉;番茄病害;特征提取;逐步判别;主成分分析;判别模型
AB 以计算机视觉技术为手段,结合图像处理和模式识别技术,研究了番茄早疫病、晚疫病、叶霉病和棒孢叶斑病等4种叶部病害的自动识别方法。建立了一套适用于室内操作的图像采集处理系统,可进行病害样本图像的采集、预处理和病斑区域的分割。提取了每个病斑区域的9个颜色参数、5个纹理参数和4个形状参数,同时采用逐步判别与贝叶斯判别相结合和主成分分析与费歇尔判别相结合的两种方法实现特征参数的提取和判别模型的构建。逐步判别从提取的18个特征参数中选择了12个参数用于构建贝叶斯判别模型,结果对训练样本和测试样本的识别准确率分别达到100%和94.71%。主成分分析则将18个特征参数综合成2个新变量,构建的费歇尔判别函数对样本的总体识别准确率为98.32%。两种方法均获得了较好的分类效果,说明利用计算机视觉技术可以实现对番茄叶部病害的快速、准确识别,为实现番茄病害的田间实时在线检测提供了可能。
SN 0513-353X
CN 11-1924/S
LA 中文;
DS CNKI
