RT Journal Article
SR 1
A1 刘喜武;刘宇巍;刘志远;刘炯;霍志周;钱恪然;
AD 页岩油气富集机理与有效开发国家重点实验室;国家能源页岩油研发中心;中国石油化工股份有限公司页岩油气勘探开发重点实验室;中国石油化工股份有限公司石油勘探开发研究院;
TP 页岩层系天然裂缝地震预测技术研究
JF 石油物探
YR 2018
IS 04
OP 611-617
K1 页岩层系;天然裂缝;曲率;各向异性;岩石物理;地震预测;人工智能
AB 页岩层系中多尺度天然裂缝是重要的储集空间和输导体系,具有一定的独特性,在页岩纹层结构和夹层背景下,高角度垂直缝、顺层层理缝和微裂缝同时发育,这些裂缝的预测难度大。在页岩层系天然裂缝属性特征研究的基础上,提出了地震预测天然裂缝的流程,首先基于页岩各向异性岩石物理模型,采用高精度曲率方法研究大尺度高角度垂直裂缝;再基于VTI介质各向异性反演预测顺层层理缝,推导了正交各向异性介质反射系数的简化公式,并预测小尺度裂缝;最后利用人工智能建立了多信息多尺度裂缝综合预测方法。该方法取得了一定的应用效果,为裂缝参数的定量预测奠定基础。
SN 1000-1441
CN 32-1284/TE
LA 中文;
DS CNKI
