RT Journal Article
SR 1
A1 贾伟宽;赵德安;阮承治;沈甜;陈玉;姬伟;
AD 江苏大学电气信息工程学院;江苏大学机械工业设施农业测控技术与装备重点实验室;武夷学院机电工程学院;
TP 苹果采摘机器人夜间图像降噪算法
JF 农业工程学报
YR 2015
IS 10
OP 219-226
K1 图像处理;算法;机器人;夜间图像;PSO-ICA降噪;相对信噪比
AB 苹果采摘机器人图像处理系统采集到的实时夜间图像含有大量的噪声,影响采摘效率。通过差影法对夜间图像进行噪声分析,判定其噪声类型为以高斯噪声为主,并伴有部分椒盐噪声的混合噪声。针对高斯噪声去除难题,将独立成分分析(independent component analysis,ICA)理论引入夜间图像降噪,并尝试采用粒子群优化算法(particle swarm optimization,PSO)对ICA进行优化,建立基于PSO优化的ICA降噪算法(PSO-ICA),以期最大限度地降低夜间图像的噪声污染。利用标准Lenna图像和自然光下的苹果图像,进行仿真试验,结果表明PSO-ICA方法降噪效果最为理想。然后对白炽灯、荧光灯、LED灯3种不同的人工光源下采集到10个样本点的夜间图像进行验证试验,结果表明,从视觉效果评价,在3种人工光源环境下,PSO-ICA降噪方法得到低噪图像均表现为噪点明显减少;从相对峰值信噪比(relative peak signal-to-noise ratio,RPSNR)看,在3种人工光源下的平均值,PSO-ICA得到的低噪图像,分别比原始图像、均值滤波降噪和ICA降噪得到的图像的相对峰值信噪比提高21.28%、12.41%、5.53%;从运行时间看,PSO-ICA方法较ICA方法的运行时间平均减少了49.60%。PSO-ICA方法用于夜间图像降噪有着独到的优势,为实现苹果采摘机器人的夜间作业打下坚实的基础。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
