RT Journal Article
SR 1
A1 韩震峰;刘刚峰;赵杰;
AD 哈尔滨工业大学机器人技术与系统国家重点实验室;
TP 面向光流分析的机器人红外视觉图像对预处理
JF 计算机应用研究
YR 2012
IS 06
OP 2329-2331+2335
K1 机器人视觉;红外图像;光流;直方图均衡化;非下采样Contourlet变换
AB 为了增强机器人单目视觉系统在黑暗环境下的环境感知能力,提高其在视觉图像序列处理过程中光流场计算的准确率,对由红外摄像机所采集的红外图像序列的预处理方法进行了研究,建立了一种空域与变换域相结合的处理方法。为平衡红外图像序列对之间的亮度差异并提高图像亮度,在空域中采用直方图均衡化方法进行处理;然后,对图像进行非下采样Contourlet变换,在变换域中利用图像的强边缘、弱边缘和噪声在不同分解尺度和分解方向上具有不同几何流的性质进行区分,分别采取保留、增强以及去除处理;最后利用调整后的系数进行图像重构。该预处理方法在平衡图像亮度的同时增强了图像纹理并减少了噪声。实验结果表明,预处理程序有效地提高了红外图像对的光流有效点识别率,该方法增强了机器人单目视觉系统在黑暗环境中对环境的感知能力。
SN 1001-3695
CN 51-1196/TP
LA 中文;
DS CNKI
