RT Journal Article
SR 1
A1 路清彦;王中任;胡栗;刘海生;
AD 武汉科技大学汽车与交通工程学院;湖北文理学院机械与汽车工程学院;
TP 基于CAD三维匹配的机器人定位与抓取
JF 机床与液压
YR 2017
IS 21
OP 12-16
K1 CAD三维模型;目标匹配;定位精度;手眼标定
AB 基于CAD三维模型匹配的方法测量了单相机下目标工件的机器人定位精度。该方法是一种利用几何形状检索CAD三维数据模型,对图像信息中相关特征进行交互,能够快速和高效地从背景中分离出目标物体,对轮廓明显且具有反光特性的目标具有高效的识别能力。通过迭代算法将三维模型与图像中目标物体的边缘进行不断拟合,以三维模型的位移及旋转量估算出目标当前的姿态。通过机器人"手眼"标定确定目标与机器人之间位置及方向,实现对目标定位抓取精度测量。将目标绕xy平面旋转0°、45°、90°后,3个位姿下平均定位误差分别为3.012、2.856、4.983 mm。实验结果表明:用这种方法定位目标,定位误差会随着摆放角度增大而增大。
SN 1001-3881
CN 44-1259/TH
LA 中文;
DS CNKI
