RT Journal Article
SR 1
A1 李姗姗;赵春娜;关永;施智平;王瑞;李晓娟;叶世伟;
AD 首都师范大学信息工程学院高可靠嵌入式系统技术北京市工程研究中心;中国科学院大学信息科学与工程学院;
TP 分数阶微积分定义的一致性在HOL4中的验证
JF 计算机科学
YR 2016
IS 03
OP 23-26+53
K1 分数阶微积分;定理证明;Caputo定义;一致性
AB 分数阶微积分有3种常用的定义:Grunwald-Letnikov定义、Riemann-Liouville定义以及Caputo定义,3种定义之间存在着一定的联系,在一定条件下,它们可以相互转换。首先在高阶逻辑定理证明器HOL4中使用实数、积分、极限、超越函数等定理建立了基于Caputo定义的分数阶微积分形式化模型;然后验证了该定义与Grunwald-Letnikov定义、Riemann-Liouville定义之间的关系,实现了这3种常用定义在HOL4中的转换,在一定程度上使这3种定义达到了统一,完善了高阶逻辑定理库。
SN 1002-137X
CN 50-1075/TP
LA 中文;
DS CNKI
