RT Journal Article
SR 1
A1 罗陆锋;邹湘军;程堂灿;杨自尚;张丛;莫宇达;
AD 华南农业大学南方农业机械与装备关键技术教育部重点实验室;天津职业技术师范大学机械工程学院;
TP 采摘机器人视觉定位及行为控制的硬件在环虚拟试验系统设计
JF 农业工程学报
YR 2017
IS 04
OP 39-46
K1 机器人;算法;设计;硬件在环仿真;双目立体视觉;葡萄;虚拟现实
AB 因采摘机器人野外试验易受收获季节、气候和场地等诸多因素的限制,为辅助试验采摘机器人视觉定位及其行为控制算法,设计了基于硬件在环仿真的葡萄采摘机器人虚拟试验。该文先利用双目立体视觉提取葡萄串采摘点及防碰包围体等空间信息;然后以实验室已有的6自由度采摘机器人样机为原型,建立三维虚拟仿真模型,运用D-H法建立机器人坐标变换,求解虚拟环境下机器人运动学正解和逆解;再以实物视觉提取的葡萄串空间信息为基础,运用VC++、Javascript等编程语言在虚拟现实平台EON上对采摘机器人视觉定位及其采摘行为进行仿真设计和编程实现,设计出一套以实物视觉与虚拟采摘机器人相结合的硬件在环仿真平台。最后,在该平台上对葡萄采摘机器人进行了34次虚拟试验,试验中视觉定位、路径规划、夹剪果梗3个环节的成功率依次为85.29%、82.35%、82.35%。结果表明,该方法可很好地运用于验证和试验采摘机器人视觉定位及其行为算法。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
