RT Journal Article
SR 1
A1 张永林;
AD 北京师范大学统计学院;
TP 智能创新生产力理论与中国经济发展深层思考
JF 管理科学学报
YR 2017
IS 10
OP 116-126
K1 智能创新;智能非守恒;自认知与自组织原理;智能信息;核心与系统生产力
AB 提出智能创新生产力概念及其理论模型,发现智能演进创新和非守恒规律及其作用原理,研究智能创新的核心生产力,即智能创新克服人的生理认知能力有限性与客观物质(能量)变化无限性之间的悖论,创造利用物质世界的无穷手段和能力,创造时间和空间,解决资源稀缺与社会需求矛盾;在此基础上发现智能创新自认知、自选择和自组织原理,破解著名的智能认知体系结构与优化代理体系结构(这是本文重要发现之一),研究智能创新的系统生产力,即智能经济相对于传统经济可以达到和实现理想的生产过程,使生产活动在开放的资源空间和动态系统中进行,虚拟智能的物理化使经济活动没有时空约束和资源稀缺约束,创新经济和社会的生产方式与组织形态.本文所提出的智能创新生产力理论模型,即智能创新的核心生产与系统生产力概念也为中国经济改革发展提出重要思考.
SN 1007-9807
CN 12-1275/G3
LA 中文;
DS CNKI
