RT Journal Article
SR 1
A1 何怀宏;
AD 北京大学哲学系;
TP 何以为人  人将何为——人工智能的未来挑战
JF 探索与争鸣
YR 2017
IS 10
OP 28-40
K1 学以成人;学以御物;人工智能;人化物
AB 今天,人与物的界限似乎正在变得越来越不明显。但我们还是可以试着区分一下,人当然也是一种自然物,是从自然界里产生的,但作为一种在地球上可以与其他自然物对照的物种,或许还可区分出:自然物—人—人造物。人类在采集狩猎的阶段,只是从现成的自然物获取生存的能量,到种植畜养的农业文明阶段,则开始培育和改变原本纯粹的自然物,直到今天的转基因植物乃至动物,以及将原材料完全改变或合成的新的"人造物"。今天,人们甚至开始考虑改变和转化自己的身体,总有人会不可遏制地探索未来"转基因人"或新的"硅基生物"的可能性。而工业文明以来,整个地球上的生态——气候、大地与海洋等,无不受到人类活动的影响。地球越来越变得"人化",但是不是也存在着一种"物化"的趋势,乃至于人将来会不会也重新"物化",这都是有可能的。所以,我们要一次次重新思考"何以为人,人将何为"的问题。
SN 1004-2229
CN 31-1208/C
LA 中文;
DS CNKI
